link,popularity,title,year,lyrics
http://www.metrolyrics.com/its-the-end-of-the-world-lyrics-rem.html,10,It's The End Of The World Lyrics,2008,"That's great, it starts with an earthquake
Birds and snakes, an aeroplane, Lenny Bruce is not afraid
Eye of a hurricane, listen to yourself churn
World serves its own needs, don't misserve your own needs
Feed it up a knock, speed, grunt, no, strength, no
Ladder, structure clatter with fear of height, down height
Wire in a fire, represent the seven games
In a government for hire and a combat site
Left her, wasn't coming in a hurry with the furies
Breathing down your neck
Team by team, reporters baffled, trump, tethered crop
Look at that low plane, fine then
Uh oh, overflow, population, common group
But it'll do, save yourself, serve yourself
World serves its own needs, listen to your heart bleed
Tell me with the rapture and the reverent in the right, right
You vitriolic, patriotic, slam, fight, bright light
Feeling pretty psyched
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
Six o'clock, TV hour, don't get caught in foreign tower
Slash and burn, return, listen to yourself churn
Lock him in uniform and book burning, blood letting
Every motive escalate, automotive incinerate
Light a candle, light a motive, step down, step down
Watch a heel crush, crush, uh oh, this means no fear
Cavalier, renegade and steer clear
A tournament, a tournament, a tournament of lies
Offer me solutions, offer me alternatives and I decline
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine, I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
The other night I tripped a nice continental drift divide
Mount St. Edelite, Leonard Bernstein
Leonid Breshnev, Lenny Bruce and Lester Bangs
Birthday party, cheesecake, jelly bean, boom
You symbiotic, patriotic, slam but neck, right? Right
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine"
http://www.metrolyrics.com/losing-my-religion-lyrics-rem.html,9,Losing My Religion Lyrics,2003,"Oh life, it's bigger
It's bigger than you
And you are not me
The lengths that I will go to
The distance in your eyes
Oh no, I've said too much
I set it up
That's me in the corner
That's me in the spotlight
Losing my religion
Trying to keep up with you
And I don't know if I can do it
Oh no, I've said too much
I haven't said enough
I thought that I heard you laughing
I thought that I heard you sing
I think I thought I saw you try
Every whisper
Of every waking hour
I'm choosing my confessions
Trying to keep an eye on you
Like a hurt, lost and blinded fool, fool
Oh no, I've said too much
I set it up
Consider this
Consider this, the hint of the century
Consider this, the slip
That brought me to my knees, failed
What if all these fantasies come
Flailing around
Now I've said too much
I thought that I heard you laughing
I thought that I heard you sing
I think I thought I saw you try
But that was just a dream
That was just a dream
That's me in the corner
That's me in the spotlight
Losing my religion
Trying to keep up with you
And I don't know if I can do it
Oh no, I've said too much
I haven't said enough
I thought that I heard you laughing
I thought that I heard you sing
I think I thought I saw you try
But that was just a dream
Try, cry, why try
That was just a dream
Just a dream
Just a dream, dream"
http://www.metrolyrics.com/the-one-i-love-lyrics-rem.html,9,The One I Love Lyrics,2008,"This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love
Fire
(She's comin' down on her own, now)
Fire
(she's comin' down on her own)
This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love
Fire
(She's comin' down on her own, now)
Fire
(She's comin' down on her own)
This one goes out to the one I love
This one goes out to the one I've left behind
Another prop has occupied my time
This one goes out to the one I love
Fire
(She's comin' down on her own, now)
Fire
(She's comin' down on her own)
Fire
(She's comin' down on her own, now)
Fire
(She's comin' down on her own)"
http://www.metrolyrics.com/selingkar-kasih-lyrics-rem.html,7,Selingkar Kasih Lyrics,2010,"Seharusnya cinta kita bisa tersenyum
Seolah seorang puteri ayu
Akan menjadi idaman mahkota hati
Lambang pengorbanan kita yang suci
Tetapi selingkar oh kasihmu
Telah terurai meragut dan menyakar
Hati ini jua
Masih lagi selingkar kasihmu
Yang menghantui prasedar dan merayu
Rindu daku jua
Oh...
Kepastian yang ku nanti
Tetapi engkau masih mencari
Cinta yang lain
Bukan dariku
Seharusnya cinta ini bisa berdiri
Sebagai sebuah istana megah
Menjadi persinggahan mahkota hati
Melambang kebahagian kita kasih"
http://www.metrolyrics.com/man-on-the-moon-lyrics-rem.html,7,Man On The Moon Lyrics,2003,"and the game of Life
Yeah, yeah, yeah, yeah
Andy Kaufman in the wrestling match
Yeah, yeah, yeah, yeah
Monopoly, Twenty One, checkers and chess
Yeah, yeah, yeah, yeah
Mister Fred Blassie in a breakfast mess
Yeah, yeah, yeah, yeah
Let's play Twister, let's play Risk
Yeah, yeah, yeah, yeah
I'll see you in heaven if you make the list
Yeah, yeah, yeah, yeah
Now, Andy did you hear about this one?
Tell me, are you locked in the punch?
Hey Andy, are you goofing on Elvis? Hey, baby
Are we losing touch?
If you believed they put a man on the moon
If you believed there's nothing up his sleeve
Then nothing is cool
Moses went walking with a staff of wood
Yeah, yeah, yeah, yeah
Newton got beaned by the apple good
Yeah, yeah, yeah, yeah
Egypt was troubled by the horrible asp
Yeah, yeah, yeah, yeah
Mister Charles Darwin had the gall to ask
Yeah, yeah, yeah, yeah
Now, Andy did you hear about this one?
Tell me, are you locked in the punch?
Hey Andy, are you goofing on Elvis? Hey, baby
Are you having fun?
If you believed they put a man on the moon
If you believed there's nothing up his sleeve
Then nothing is cool
Here's a little agit for the never-believer
Yeah, yeah, yeah, yeah
Here's a little ghost for the offering
Yeah, yeah, yeah, yeah
Here's a truck stop instead of Saint Peter's
Yeah, yeah, yeah, yeah
Mister Andy Kaufman's gone wrestling
Yeah, yeah, yeah, yeah
Now, Andy did you hear about this one?
Oh, tell me, are you locked in the punch?
Hey Andy, are you goofing on Elvis? Hey, baby
Are we losing touch?
If you believed they put a man on the moon ()
Man on the moon ()
If you believed there's nothing up his sleeve
() Then nothing is cool
If you believed they put a man on the moon ()
Man on the moon ()
If you believed there's nothing up his sleeve
() Then nothing is cool
If you believed they put a man on the moon ()
Man on the moon ()
If you believed there's nothing up his sleeve
() Then nothing is cool"
http://www.metrolyrics.com/the-sidewinder-sleeps-tonight-lyrics-rem.html,7,The Sidewinder Sleeps Tonight Lyrics,2006,"This here is the place i will be staying.
there isn't a number. you can call the pay phone.
let it ring a long, long, long, long time.
if i don't pick up, hang up, call back, let it ring some more.
if i don't pick up, pick up... the sidewinder sleeps, sleeps, sleeps in a coil
Call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
There are scratches all around the coin slot
like a heartbeat, baby trying to wake up,
but this machine can only swallow money.
you can't lay a patch by computer design.
it's just a lot of stupid, stupid signs.
Tell her,
tell her she can kiss my ass, then laugh and say that you were only kidding.
that way she'll know that it's really, really, really, really me.
Call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
Baby, instant soup doesn't really grab me.
today i need something more sub-sub-sub-substantial.
a can of beans or blackeyed peas, some nescafe and ice,
a candy bar, a falling star, or a reading of doctor seuss;
Call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
The cat in the hat came back, wrecked a lot of havoc on the way,
always had a smile and a reason to pretend.
but their world has flat backgrounds and little need to sleep but to dream.
the sidewinder sleeps on his back.
Call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
i can always sleep standing up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
i can always sleep standing up. call me when you try to wake her.
call me when you try to wake her up. call me when you try to wake her.
i can always sleep standing up. call me when you try to wake her.
i can always sleep standing up. call me when you try to wake her.
We've got to moogie, moogie, move on this one."
http://www.metrolyrics.com/nightswimming-lyrics-rem.html,6,Nightswimming Lyrics,2003,"Nightswimming deserves a quiet night
The photograph on the dashboard taken years ago
Turned around backwards so the windshield shows
Every street light reveals a picture in reverse
Still its so much clearer
I forgot my shirt at the water's edge
The moon is low tonight
Nightswimming deserves a quiet night
I'm not sure all these people understand
It's not like years ago
The fear of getting caught
The recklessness in water
They cannot see me naked
These things they go away
Replaced by every day
Nightswimming, remembering that night
September's coming soon
I'm pining for the moon
And what if there were two
Side by side in orbit around the fairest sun?
That bright tight forever drum
Could not describe nightswimming
You, I thought I knew you
You, I can not judge
You, I thought you knew me
This one laughing quietly
Underneath my breath
Nightswimming
The photograph reflects
Every street light a reminder
Nightswimming
Deserves a quiet night
Deserves a quiet night"
http://www.metrolyrics.com/everybody-hurts-lyrics-rem.html,6,Everybody Hurts Lyrics,2003,"When your day is long
And the night, the night is yours alone
When you're sure you've had enough
Of this life, well hang on
Don't let yourself go
'Cause everybody cries
And everybody hurts sometimes
Sometimes everything is wrong
Now it's time to sing along
When your day is night alone (hold on, hold on)
If you feel like letting go (hold on)
If you think you've had too much
Of this life, well hang on
Cause everybody hurts
Take comfort in your friends
Everybody hurts
Don't throw your hand, oh no
Don't throw your hand
If you feel like you're alone
No, no, no, you are not alone
If you're on your own in this life
The days and nights are long
When you think you've had too much of this life to hang on
Well, everybody hurts sometimes
Everybody cries
Everybody hurts sometimes
And everybody hurts sometimes
So hold on, hold on
Hold on, hold on, hold on, hold on, hold on, hold on
Everybody hurts"
http://www.metrolyrics.com/fall-on-me-lyrics-rem.html,6,Fall On Me Lyrics,2011,"There's a problem, feathers, iron
Bargain buildings, weights and pulleys
Feathers hit the ground
Before the weight can leave the air
Buy the sky and sell the sky
And tell the sky, and tell the sky
Fall on me (what is it up in the air for)
Fall on me (if it's there for long)
Fall on me (it's over, it's over me)
There's the progress
We have found a way to talk around the problem
Building towers
Foresight isn't anything at all
Buy the sky and sell the sky
And bleed the sky and tell the sky
Fall on me (what is it up in the air for)
Fall on me (if it's there for long)
Fall on me (it's over, it's over me)
Fall on me
(Well I would keep it above but then it wouldn't be sky any more)
(So if I send it to you you've got to promise to keep it home)
Buy the sky and sell the sky
And lift your arms up to the sky
And ask the sky, and ask the sky
Fall on me (what is it up in the air for)
Fall on me (if it's there for long)
Fall on me (it's over, it's over me)
Fall on me (what is it up in the air for)
Fall on me (if it's there for long)
Fall on me (it's over, it's over me)
Fall on me
Fall on me (what is it up in the air for)
Fall on me (if it's there for long)
Fall on me (it's over, it's over me)
Fall on me"
http://www.metrolyrics.com/orange-crush-lyrics-rem.html,5,Orange Crush Lyrics,2003,"(Follow me, don't follow me)
I've got my spine, I've got my orange crush
(Collar me, don't collar me)
I've got my spine, I've got my orange crush
(We are agents of the free)
I've had my fun and now it's time to serve your conscience overseas
(Over me, not over me)
Coming in fast, over me (oh, oh)
(Follow me, don't follow me)
I've got my spine, I've got my orange crush
(Collar me, don't collar me)
I've got my spine, I've got my orange crush
(We are agents of the free)
I've had my fun and now it's time to serve your conscience overseas
(Over me, not over me)
Coming in fast, over me (oh, oh)
High on the roof, thin the blood
Another one came on the waves tonight
Comin' in, you're home
We would circle and we'd circle and we'd circle to stop and consider and centered on the pavement stacked up all the trucks jacked up and our wheels in slush and orange crush in pocket and all this here county, hell, any county, it's just like heaven here, and I was remembering and I was just in a different county and all then this whirlybird that I headed for I had my goggles pulled off; I knew it all, I knew every back road and every truck stop
(Follow me, don't follow me)
I've got my spine, I've got my orange crush
(Collar me, don't collar me)
I've got my spine, I've got my orange crush
(We are agents of the free)
I've had my fun and now it's time to serve your conscience overseas
(Over me, not over me)
Coming in fast, over me (oh, oh)
High on the roof, thin the blood
Another one climbs on the waves tonight
Comin' in, you're home
High on the roof, thin the blood
Another one climbs on the waves tonight
Comin' in, you're home
(Ah, oh)"
